     0.000 D | Testing "C:/Users/haifo/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
 25386.002 D | Parsing Minecraft profile...
 25386.003 D | AuthFlow: "Getting skin."
 25386.120 D | Writing account list to "accounts.json"
 25386.120 D | Building JSON data structure.
 25386.120 D | Building account array.
 25386.120 D | Writing account list to file.
 25386.121 D | Saved account list to "accounts.json"
 25386.122 D | RefreshSchedule: Background account refresh succeeded
 29006.129 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 29006.129 D | AuthFlow: "Logging in with Microsoft account."
 29006.129 D | DeviceFlow::refresh: Token: ... "tUEspk$"
 29006.129 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 29006.838 D | DeviceFlow::setLinked: true
 29006.838 D | AuthFlow: "Logging in as an Xbox user."
 29006.838 D | First layer of XBox auth ... commencing.
 29006.838 D | New token expires in QDateTime(2024-09-05 09:19:19.588 UTC Qt::UTC) seconds
 29007.328 D | Parsing "UToken" :
 29007.328 D | "UToken" is valid.
 29007.328 D | AuthFlow: "Getting authorization to access Xbox services."
 29007.328 D | Getting authorization token for  "http://xboxlive.com"
 29008.207 D | Parsing "Xbox" :
 29008.207 D | "Xbox" is valid.
 29008.207 D | AuthFlow: "Getting authorization to access Mojang services."
 29008.207 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 29008.754 D | Parsing "Mojang" :
 29008.754 D | "Mojang" is valid.
 29008.754 D | AuthFlow: "Accessing Mojang services."
 29008.754 D | Getting Minecraft access token...
 29009.674 D | Parsing Mojang response...
 29009.674 D | Mojang response is valid.
 29009.674 D | AuthFlow: "Fetching Xbox profile."
 29009.674 D | Getting Xbox profile...
 29010.645 D | AuthFlow: "Determining game ownership."
 29010.645 D | Getting entitlements...
 29010.953 D | Parsing Minecraft entitlements...
 29010.953 D | AuthFlow: "Fetching the Minecraft profile."
 29011.035 D | Parsing Minecraft profile...
 29011.035 D | AuthFlow: "Getting skin."
 29011.409 D | Writing account list to "accounts.json"
 29011.409 D | Building JSON data structure.
 29011.409 D | Building account array.
 29011.410 D | Writing account list to file.
 29011.411 D | Saved account list to "accounts.json"
 29011.411 D | RefreshSchedule: Background account refresh succeeded
 32631.413 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 32631.413 D | AuthFlow: "Logging in with Microsoft account."
 32631.413 D | DeviceFlow::refresh: Token: ... "tOXSKg$"
 32631.413 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 32632.248 D | DeviceFlow::setLinked: true
 32632.248 D | AuthFlow: "Logging in as an Xbox user."
 32632.249 D | First layer of XBox auth ... commencing.
 32632.249 D | New token expires in QDateTime(2024-09-05 10:19:46.053 UTC Qt::UTC) seconds
 32632.943 D | Parsing "UToken" :
 32632.943 D | "UToken" is valid.
 32632.943 D | AuthFlow: "Getting authorization to access Xbox services."
 32632.943 D | Getting authorization token for  "http://xboxlive.com"
 32633.863 D | Parsing "Xbox" :
 32633.863 D | "Xbox" is valid.
 32633.863 D | AuthFlow: "Getting authorization to access Mojang services."
 32633.863 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 32634.680 D | Parsing "Mojang" :
 32634.680 D | "Mojang" is valid.
 32634.680 D | AuthFlow: "Accessing Mojang services."
 32634.680 D | Getting Minecraft access token...
 32635.715 D | Parsing Mojang response...
 32635.715 D | Mojang response is valid.
 32635.715 D | AuthFlow: "Fetching Xbox profile."
 32635.715 D | Getting Xbox profile...
 32636.589 D | AuthFlow: "Determining game ownership."
 32636.589 D | Getting entitlements...
 32636.951 D | Parsing Minecraft entitlements...
 32636.951 D | AuthFlow: "Fetching the Minecraft profile."
 32637.014 D | Parsing Minecraft profile...
 32637.014 D | AuthFlow: "Getting skin."
 32637.150 D | Writing account list to "accounts.json"
 32637.150 D | Building JSON data structure.
 32637.150 D | Building account array.
 32637.150 D | Writing account list to file.
 32637.152 D | Saved account list to "accounts.json"
 32637.152 D | RefreshSchedule: Background account refresh succeeded
 36257.151 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 36257.152 D | AuthFlow: "Logging in with Microsoft account."
 36257.152 D | DeviceFlow::refresh: Token: ... "cOiEdk$"
 36257.152 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 36258.057 D | DeviceFlow::setLinked: true
 36258.057 D | AuthFlow: "Logging in as an Xbox user."
 36258.057 D | First layer of XBox auth ... commencing.
 36258.057 D | New token expires in QDateTime(2024-09-05 11:20:11.921 UTC Qt::UTC) seconds
 36258.476 D | Parsing "UToken" :
 36258.476 D | "UToken" is valid.
 36258.476 D | AuthFlow: "Getting authorization to access Xbox services."
 36258.477 D | Getting authorization token for  "http://xboxlive.com"
 36259.492 D | Parsing "Xbox" :
 36259.492 D | "Xbox" is valid.
 36259.492 D | AuthFlow: "Getting authorization to access Mojang services."
 36259.492 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 36259.965 D | Parsing "Mojang" :
 36259.965 D | "Mojang" is valid.
 36259.965 D | AuthFlow: "Accessing Mojang services."
 36259.965 D | Getting Minecraft access token...
 36261.750 D | Parsing Mojang response...
 36261.750 D | Mojang response is valid.
 36261.750 D | AuthFlow: "Fetching Xbox profile."
 36261.750 D | Getting Xbox profile...
 36262.820 D | AuthFlow: "Determining game ownership."
 36262.820 D | Getting entitlements...
 36263.141 D | Parsing Minecraft entitlements...
 36263.141 D | AuthFlow: "Fetching the Minecraft profile."
 36263.213 D | Parsing Minecraft profile...
 36263.213 D | AuthFlow: "Getting skin."
 36263.343 D | Writing account list to "accounts.json"
 36263.343 D | Building JSON data structure.
 36263.343 D | Building account array.
 36263.343 D | Writing account list to file.
 36263.345 D | Saved account list to "accounts.json"
 36263.345 D | RefreshSchedule: Background account refresh succeeded
 39883.340 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 39883.340 D | AuthFlow: "Logging in with Microsoft account."
 39883.340 D | DeviceFlow::refresh: Token: ... "cH3Ce8$"
 39883.340 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 39884.061 D | DeviceFlow::setLinked: true
 39884.061 D | AuthFlow: "Logging in as an Xbox user."
 39884.061 D | First layer of XBox auth ... commencing.
 39884.061 D | New token expires in QDateTime(2024-09-05 12:20:37.947 UTC Qt::UTC) seconds
 39884.485 D | Parsing "UToken" :
 39884.485 D | "UToken" is valid.
 39884.485 D | AuthFlow: "Getting authorization to access Xbox services."
 39884.485 D | Getting authorization token for  "http://xboxlive.com"
 39885.338 D | Parsing "Xbox" :
 39885.339 D | "Xbox" is valid.
 39885.339 D | AuthFlow: "Getting authorization to access Mojang services."
 39885.339 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 39885.761 D | Parsing "Mojang" :
 39885.761 D | "Mojang" is valid.
 39885.761 D | AuthFlow: "Accessing Mojang services."
 39885.761 D | Getting Minecraft access token...
 39886.568 D | Parsing Mojang response...
 39886.568 D | Mojang response is valid.
 39886.568 D | AuthFlow: "Fetching Xbox profile."
 39886.568 D | Getting Xbox profile...
 39887.323 D | AuthFlow: "Determining game ownership."
 39887.323 D | Getting entitlements...
 39887.688 D | Parsing Minecraft entitlements...
 39887.688 D | AuthFlow: "Fetching the Minecraft profile."
 39887.759 D | Parsing Minecraft profile...
 39887.759 D | AuthFlow: "Getting skin."
 39887.867 D | Writing account list to "accounts.json"
 39887.867 D | Building JSON data structure.
 39887.867 D | Building account array.
 39887.867 D | Writing account list to file.
 39887.868 D | Saved account list to "accounts.json"
 39887.868 D | RefreshSchedule: Background account refresh succeeded
 43507.859 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 43507.860 D | AuthFlow: "Logging in with Microsoft account."
 43507.860 D | DeviceFlow::refresh: Token: ... "qERtx8$"
 43507.860 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 43508.573 D | DeviceFlow::setLinked: true
 43508.573 D | AuthFlow: "Logging in as an Xbox user."
 43508.573 D | First layer of XBox auth ... commencing.
 43508.573 D | New token expires in QDateTime(2024-09-05 13:21:02.458 UTC Qt::UTC) seconds
 43508.881 D | Parsing "UToken" :
 43508.881 D | "UToken" is valid.
 43508.881 D | AuthFlow: "Getting authorization to access Xbox services."
 43508.881 D | Getting authorization token for  "http://xboxlive.com"
 43510.015 D | Parsing "Xbox" :
 43510.015 D | "Xbox" is valid.
 43510.015 D | AuthFlow: "Getting authorization to access Mojang services."
 43510.016 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 43510.642 D | Parsing "Mojang" :
 43510.642 D | "Mojang" is valid.
 43510.642 D | AuthFlow: "Accessing Mojang services."
 43510.642 D | Getting Minecraft access token...
 43511.251 D | Parsing Mojang response...
 43511.251 D | Mojang response is valid.
 43511.251 D | AuthFlow: "Fetching Xbox profile."
 43511.252 D | Getting Xbox profile...
 43511.786 D | AuthFlow: "Determining game ownership."
 43511.786 D | Getting entitlements...
 43512.106 D | Parsing Minecraft entitlements...
 43512.106 D | AuthFlow: "Fetching the Minecraft profile."
 43512.199 D | Parsing Minecraft profile...
 43512.199 D | AuthFlow: "Getting skin."
 43512.293 D | Writing account list to "accounts.json"
 43512.293 D | Building JSON data structure.
 43512.293 D | Building account array.
 43512.293 D | Writing account list to file.
 43512.295 D | Saved account list to "accounts.json"
 43512.295 D | RefreshSchedule: Background account refresh succeeded
 47132.317 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 47132.317 D | AuthFlow: "Logging in with Microsoft account."
 47132.317 D | DeviceFlow::refresh: Token: ... "0l2zEA$"
 47132.317 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 47133.073 D | DeviceFlow::setLinked: true
 47133.073 D | AuthFlow: "Logging in as an Xbox user."
 47133.073 D | First layer of XBox auth ... commencing.
 47133.073 D | New token expires in QDateTime(2024-09-05 14:21:26.961 UTC Qt::UTC) seconds
 47133.594 D | Parsing "UToken" :
 47133.594 D | "UToken" is valid.
 47133.594 D | AuthFlow: "Getting authorization to access Xbox services."
 47133.594 D | Getting authorization token for  "http://xboxlive.com"
 47134.443 D | Parsing "Xbox" :
 47134.443 D | "Xbox" is valid.
 47134.443 D | AuthFlow: "Getting authorization to access Mojang services."
 47134.443 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 47134.954 D | Parsing "Mojang" :
 47134.954 D | "Mojang" is valid.
 47134.954 D | AuthFlow: "Accessing Mojang services."
 47134.955 D | Getting Minecraft access token...
 47135.816 D | Parsing Mojang response...
 47135.816 D | Mojang response is valid.
 47135.816 D | AuthFlow: "Fetching Xbox profile."
 47135.816 D | Getting Xbox profile...
 47136.822 D | AuthFlow: "Determining game ownership."
 47136.822 D | Getting entitlements...
 47137.188 D | Parsing Minecraft entitlements...
 47137.189 D | AuthFlow: "Fetching the Minecraft profile."
 47137.251 D | Parsing Minecraft profile...
 47137.251 D | AuthFlow: "Getting skin."
 47137.362 D | Writing account list to "accounts.json"
 47137.362 D | Building JSON data structure.
 47137.362 D | Building account array.
 47137.362 D | Writing account list to file.
 47137.364 D | Saved account list to "accounts.json"
 47137.364 D | RefreshSchedule: Background account refresh succeeded
 50757.362 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 50757.362 D | AuthFlow: "Logging in with Microsoft account."
 50757.362 D | DeviceFlow::refresh: Token: ... "Ydbqw4$"
 50757.362 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 50758.336 D | DeviceFlow::setLinked: true
 50758.336 D | AuthFlow: "Logging in as an Xbox user."
 50758.336 D | First layer of XBox auth ... commencing.
 50758.336 D | New token expires in QDateTime(2024-09-05 15:21:52.311 UTC Qt::UTC) seconds
 50758.746 D | Parsing "UToken" :
 50758.746 D | "UToken" is valid.
 50758.746 D | AuthFlow: "Getting authorization to access Xbox services."
 50758.746 D | Getting authorization token for  "http://xboxlive.com"
 50759.909 D | Parsing "Xbox" :
 50759.909 D | "Xbox" is valid.
 50759.909 D | AuthFlow: "Getting authorization to access Mojang services."
 50759.909 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 50760.383 D | Parsing "Mojang" :
 50760.384 D | "Mojang" is valid.
 50760.384 D | AuthFlow: "Accessing Mojang services."
 50760.384 D | Getting Minecraft access token...
 50761.284 D | Parsing Mojang response...
 50761.284 D | Mojang response is valid.
 50761.284 D | AuthFlow: "Fetching Xbox profile."
 50761.285 D | Getting Xbox profile...
 50762.051 D | AuthFlow: "Determining game ownership."
 50762.051 D | Getting entitlements...
 50762.519 D | Parsing Minecraft entitlements...
 50762.519 D | AuthFlow: "Fetching the Minecraft profile."
 50762.588 D | Parsing Minecraft profile...
 50762.588 D | AuthFlow: "Getting skin."
 50762.690 D | Writing account list to "accounts.json"
 50762.690 D | Building JSON data structure.
 50762.690 D | Building account array.
 50762.690 D | Writing account list to file.
 50762.692 D | Saved account list to "accounts.json"
 50762.692 D | RefreshSchedule: Background account refresh succeeded
 54382.694 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 54382.694 D | AuthFlow: "Logging in with Microsoft account."
 54382.694 D | DeviceFlow::refresh: Token: ... "hLVPIU$"
 54382.694 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 54383.940 D | DeviceFlow::setLinked: true
 54383.940 D | AuthFlow: "Logging in as an Xbox user."
 54383.940 D | First layer of XBox auth ... commencing.
 54383.940 D | New token expires in QDateTime(2024-09-05 16:22:17.953 UTC Qt::UTC) seconds
 54384.508 D | Parsing "UToken" :
 54384.508 D | "UToken" is valid.
 54384.508 D | AuthFlow: "Getting authorization to access Xbox services."
 54384.508 D | Getting authorization token for  "http://xboxlive.com"
 54385.499 D | Parsing "Xbox" :
 54385.499 D | "Xbox" is valid.
 54385.499 D | AuthFlow: "Getting authorization to access Mojang services."
 54385.499 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 54386.042 D | Parsing "Mojang" :
 54386.042 D | "Mojang" is valid.
 54386.042 D | AuthFlow: "Accessing Mojang services."
 54386.043 D | Getting Minecraft access token...
 54386.813 D | Parsing Mojang response...
 54386.813 D | Mojang response is valid.
 54386.813 D | AuthFlow: "Fetching Xbox profile."
 54386.813 D | Getting Xbox profile...
 54387.509 D | AuthFlow: "Determining game ownership."
 54387.509 D | Getting entitlements...
 54387.846 D | Parsing Minecraft entitlements...
 54387.846 D | AuthFlow: "Fetching the Minecraft profile."
 54387.916 D | Parsing Minecraft profile...
 54387.917 D | AuthFlow: "Getting skin."
 54388.026 D | Writing account list to "accounts.json"
 54388.026 D | Building JSON data structure.
 54388.026 D | Building account array.
 54388.026 D | Writing account list to file.
 54388.028 D | Saved account list to "accounts.json"
 54388.028 D | RefreshSchedule: Background account refresh succeeded
 58008.035 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 58008.035 D | AuthFlow: "Logging in with Microsoft account."
 58008.035 D | DeviceFlow::refresh: Token: ... "YuQAOo$"
 58008.035 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 58009.202 D | DeviceFlow::setLinked: true
 58009.202 D | AuthFlow: "Logging in as an Xbox user."
 58009.202 D | First layer of XBox auth ... commencing.
 58009.202 D | New token expires in QDateTime(2024-09-05 17:22:43.224 UTC Qt::UTC) seconds
 58009.624 D | Parsing "UToken" :
 58009.624 D | "UToken" is valid.
 58009.624 D | AuthFlow: "Getting authorization to access Xbox services."
 58009.624 D | Getting authorization token for  "http://xboxlive.com"
 58010.814 D | Parsing "Xbox" :
 58010.814 D | "Xbox" is valid.
 58010.814 D | AuthFlow: "Getting authorization to access Mojang services."
 58010.814 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 58011.683 D | Parsing "Mojang" :
 58011.683 D | "Mojang" is valid.
 58011.683 D | AuthFlow: "Accessing Mojang services."
 58011.683 D | Getting Minecraft access token...
 58012.529 D | Parsing Mojang response...
 58012.529 D | Mojang response is valid.
 58012.529 D | AuthFlow: "Fetching Xbox profile."
 58012.529 D | Getting Xbox profile...
 58013.420 D | AuthFlow: "Determining game ownership."
 58013.420 D | Getting entitlements...
 58013.747 D | Parsing Minecraft entitlements...
 58013.747 D | AuthFlow: "Fetching the Minecraft profile."
 58013.854 D | Parsing Minecraft profile...
 58013.854 D | AuthFlow: "Getting skin."
 58013.968 D | Writing account list to "accounts.json"
 58013.968 D | Building JSON data structure.
 58013.968 D | Building account array.
 58013.968 D | Writing account list to file.
 58013.970 D | Saved account list to "accounts.json"
 58013.970 D | RefreshSchedule: Background account refresh succeeded
 61633.979 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 61633.979 D | AuthFlow: "Logging in with Microsoft account."
 61633.979 D | DeviceFlow::refresh: Token: ... "P!2PfU$"
 61633.980 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 61634.643 D | DeviceFlow::setLinked: true
 61634.643 D | AuthFlow: "Logging in as an Xbox user."
 61634.643 D | First layer of XBox auth ... commencing.
 61634.643 D | New token expires in QDateTime(2024-09-05 18:23:08.657 UTC Qt::UTC) seconds
 61635.070 D | Parsing "UToken" :
 61635.070 D | "UToken" is valid.
 61635.070 D | AuthFlow: "Getting authorization to access Xbox services."
 61635.070 D | Getting authorization token for  "http://xboxlive.com"
 61636.320 D | Parsing "Xbox" :
 61636.320 D | "Xbox" is valid.
 61636.320 D | AuthFlow: "Getting authorization to access Mojang services."
 61636.320 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 61637.163 D | Parsing "Mojang" :
 61637.163 D | "Mojang" is valid.
 61637.163 D | AuthFlow: "Accessing Mojang services."
 61637.163 D | Getting Minecraft access token...
 61637.923 D | Parsing Mojang response...
 61637.923 D | Mojang response is valid.
 61637.923 D | AuthFlow: "Fetching Xbox profile."
 61637.923 D | Getting Xbox profile...
 61638.561 D | AuthFlow: "Determining game ownership."
 61638.561 D | Getting entitlements...
 61638.924 D | Parsing Minecraft entitlements...
 61638.924 D | AuthFlow: "Fetching the Minecraft profile."
 61638.977 D | Parsing Minecraft profile...
 61638.977 D | AuthFlow: "Getting skin."
 61639.080 D | Writing account list to "accounts.json"
 61639.080 D | Building JSON data structure.
 61639.080 D | Building account array.
 61639.080 D | Writing account list to file.
 61639.082 D | Saved account list to "accounts.json"
 61639.082 D | RefreshSchedule: Background account refresh succeeded
 65259.080 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 65259.081 D | AuthFlow: "Logging in with Microsoft account."
 65259.081 D | DeviceFlow::refresh: Token: ... "N5EjFg$"
 65259.081 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 65259.972 D | DeviceFlow::setLinked: true
 65259.972 D | AuthFlow: "Logging in as an Xbox user."
 65259.972 D | First layer of XBox auth ... commencing.
 65259.972 D | New token expires in QDateTime(2024-09-05 19:23:33.970 UTC Qt::UTC) seconds
 65260.388 D | Parsing "UToken" :
 65260.389 D | "UToken" is valid.
 65260.389 D | AuthFlow: "Getting authorization to access Xbox services."
 65260.389 D | Getting authorization token for  "http://xboxlive.com"
 65261.832 D | Parsing "Xbox" :
 65261.832 D | "Xbox" is valid.
 65261.832 D | AuthFlow: "Getting authorization to access Mojang services."
 65261.832 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 65262.662 D | Parsing "Mojang" :
 65262.662 D | "Mojang" is valid.
 65262.662 D | AuthFlow: "Accessing Mojang services."
 65262.662 D | Getting Minecraft access token...
 65263.552 D | Parsing Mojang response...
 65263.552 D | Mojang response is valid.
 65263.552 D | AuthFlow: "Fetching Xbox profile."
 65263.552 D | Getting Xbox profile...
 65264.348 D | AuthFlow: "Determining game ownership."
 65264.348 D | Getting entitlements...
 65264.691 D | Parsing Minecraft entitlements...
 65264.691 D | AuthFlow: "Fetching the Minecraft profile."
 65264.785 D | Parsing Minecraft profile...
 65264.785 D | AuthFlow: "Getting skin."
 65265.144 D | Writing account list to "accounts.json"
 65265.144 D | Building JSON data structure.
 65265.144 D | Building account array.
 65265.144 D | Writing account list to file.
 65265.146 D | Saved account list to "accounts.json"
 65265.146 D | RefreshSchedule: Background account refresh succeeded
 68885.139 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 68885.139 D | AuthFlow: "Logging in with Microsoft account."
 68885.139 D | DeviceFlow::refresh: Token: ... "wGffDQ$"
 68885.139 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 68886.064 D | DeviceFlow::setLinked: true
 68886.064 D | AuthFlow: "Logging in as an Xbox user."
 68886.064 D | First layer of XBox auth ... commencing.
 68886.064 D | New token expires in QDateTime(2024-09-05 20:24:00.041 UTC Qt::UTC) seconds
 68886.302 D | Parsing "UToken" :
 68886.302 D | "UToken" is valid.
 68886.302 D | AuthFlow: "Getting authorization to access Xbox services."
 68886.302 D | Getting authorization token for  "http://xboxlive.com"
 68887.068 D | Parsing "Xbox" :
 68887.068 D | "Xbox" is valid.
 68887.068 D | AuthFlow: "Getting authorization to access Mojang services."
 68887.068 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 68887.871 D | Parsing "Mojang" :
 68887.871 D | "Mojang" is valid.
 68887.871 D | AuthFlow: "Accessing Mojang services."
 68887.871 D | Getting Minecraft access token...
 68888.429 D | Parsing Mojang response...
 68888.429 D | Mojang response is valid.
 68888.429 D | AuthFlow: "Fetching Xbox profile."
 68888.430 D | Getting Xbox profile...
 68889.121 D | AuthFlow: "Determining game ownership."
 68889.121 D | Getting entitlements...
 68889.470 D | Parsing Minecraft entitlements...
 68889.470 D | AuthFlow: "Fetching the Minecraft profile."
 68889.535 D | Parsing Minecraft profile...
 68889.535 D | AuthFlow: "Getting skin."
 68889.628 D | Writing account list to "accounts.json"
 68889.628 D | Building JSON data structure.
 68889.628 D | Building account array.
 68889.628 D | Writing account list to file.
 68889.630 D | Saved account list to "accounts.json"
 68889.630 D | RefreshSchedule: Background account refresh succeeded
 69778.670 W |   OpenType support missing for "Segoe UI", script 20
 69778.670 W |   OpenType support missing for "Tahoma", script 20
 69778.670 W |   OpenType support missing for "Arial", script 20
 69778.670 W |   OpenType support missing for "MS UI Gothic", script 20
 69778.670 W |   OpenType support missing for "SimSun", script 20
 69778.670 W |   OpenType support missing for "Segoe UI Emoji", script 20
 69778.671 W |   OpenType support missing for "Segoe UI Symbol", script 20
 69787.582 D | Paged dialog close requested
 69787.591 D | Sorting icon list...
 69787.591 D | Detecting proxy settings...
 69787.591 D | Using no proxy is an option!
 69787.591 D | Paged dialog close approved
 69787.591 D | Paged dialog geometry saved
 69787.610 D | Discovering instances in "C:/Users/haifo/AppData/Roaming/PrismLauncher/instances"
 69787.611 D | Found instance ID "hitreg"
 69787.611 D | Found instance ID "latest"
 69787.611 D | Found instance ID "neoforge"
 69787.611 D | Found instance ID "pvpack"
 69787.611 D | Found instance ID "vulkan"
 69787.612 D | Found instance ID "vulreg"
 69787.612 D | Should keep and soft-reload "hitreg"
 69787.612 D | Should keep and soft-reload "latest"
 69787.612 D | Should keep and soft-reload "neoforge"
 69787.612 D | Should keep and soft-reload "pvpack"
 69787.612 D | Should keep and soft-reload "vulkan"
 69787.612 D | Should keep and soft-reload "vulreg"
 70028.236 W | [qt.qpa.screen]: "Unable to open monitor interface to \\\\.\\DISPLAY15:" "The operation completed successfully."
 72509.636 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 72509.636 D | AuthFlow: "Logging in with Microsoft account."
 72509.636 D | DeviceFlow::refresh: Token: ... "T13G!k$"
 72509.637 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 72510.796 D | DeviceFlow::setLinked: true
 72510.796 D | AuthFlow: "Logging in as an Xbox user."
 72510.796 D | First layer of XBox auth ... commencing.
 72510.796 D | New token expires in QDateTime(2024-09-05 21:24:24.749 UTC Qt::UTC) seconds
 72511.253 D | Parsing "UToken" :
 72511.253 D | "UToken" is valid.
 72511.253 D | AuthFlow: "Getting authorization to access Xbox services."
 72511.253 D | Getting authorization token for  "http://xboxlive.com"
 72512.714 D | Parsing "Xbox" :
 72512.715 D | "Xbox" is valid.
 72512.715 D | AuthFlow: "Getting authorization to access Mojang services."
 72512.715 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 72513.707 D | Parsing "Mojang" :
 72513.707 D | "Mojang" is valid.
 72513.707 D | AuthFlow: "Accessing Mojang services."
 72513.707 D | Getting Minecraft access token...
 72514.613 D | Parsing Mojang response...
 72514.613 D | Mojang response is valid.
 72514.613 D | AuthFlow: "Fetching Xbox profile."
 72514.613 D | Getting Xbox profile...
 72515.581 D | AuthFlow: "Determining game ownership."
 72515.581 D | Getting entitlements...
 72515.909 D | Parsing Minecraft entitlements...
 72515.910 D | AuthFlow: "Fetching the Minecraft profile."
 72515.965 D | Parsing Minecraft profile...
 72515.965 D | AuthFlow: "Getting skin."
 72516.053 D | Writing account list to "accounts.json"
 72516.053 D | Building JSON data structure.
 72516.053 D | Building account array.
 72516.053 D | Writing account list to file.
 72516.055 D | Saved account list to "accounts.json"
 72516.055 D | RefreshSchedule: Background account refresh succeeded
 76136.047 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 76136.047 D | AuthFlow: "Logging in with Microsoft account."
 76136.047 D | DeviceFlow::refresh: Token: ... "yLTclI$"
 76136.047 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 76136.732 D | DeviceFlow::setLinked: true
 76136.732 D | AuthFlow: "Logging in as an Xbox user."
 76136.732 D | First layer of XBox auth ... commencing.
 76136.732 D | New token expires in QDateTime(2024-09-05 22:24:49.661 UTC Qt::UTC) seconds
 76137.271 D | Parsing "UToken" :
 76137.271 D | "UToken" is valid.
 76137.271 D | AuthFlow: "Getting authorization to access Xbox services."
 76137.271 D | Getting authorization token for  "http://xboxlive.com"
 76138.260 D | Parsing "Xbox" :
 76138.260 D | "Xbox" is valid.
 76138.260 D | AuthFlow: "Getting authorization to access Mojang services."
 76138.260 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 76138.750 D | Parsing "Mojang" :
 76138.750 D | "Mojang" is valid.
 76138.750 D | AuthFlow: "Accessing Mojang services."
 76138.750 D | Getting Minecraft access token...
 76139.476 D | Parsing Mojang response...
 76139.476 D | Mojang response is valid.
 76139.476 D | AuthFlow: "Fetching Xbox profile."
 76139.477 D | Getting Xbox profile...
 76140.292 D | AuthFlow: "Determining game ownership."
 76140.292 D | Getting entitlements...
 76140.620 D | Parsing Minecraft entitlements...
 76140.620 D | AuthFlow: "Fetching the Minecraft profile."
 76140.704 D | Parsing Minecraft profile...
 76140.704 D | AuthFlow: "Getting skin."
 76140.782 D | Writing account list to "accounts.json"
 76140.782 D | Building JSON data structure.
 76140.782 D | Building account array.
 76140.782 D | Writing account list to file.
 76140.783 D | Saved account list to "accounts.json"
 76140.784 D | RefreshSchedule: Background account refresh succeeded
 79760.784 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 79760.784 D | AuthFlow: "Logging in with Microsoft account."
 79760.784 D | DeviceFlow::refresh: Token: ... "4pM2*Y$"
